Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 50
    Operacion_binaria              shift and go to state 35
    Inst_Funcion                   shift and go to state 26

state 21

    (62) Inst_Salida -> INST_WRITELN . Lista_Aux
    (63) Lista_Aux -> . Expresion
    (64) Lista_Aux -> . STRING
    (65) Lista_Aux -> . Expresion COMMA Lista_Aux
    (66) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    STRING          shift and go to state 32
    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 31
    Operacion_binaria              shift and go to state 35
    Inst_Funcion                   shift and go to state 26
    Lista_Aux                      shift and go to state 51

state 22

    (18) Inst_Funcion -> LENGTH . LPAREN Operacion_binaria RPAREN
    (22) Inst_Funcion -> LENGTH . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 52


state 23

    (17) Inst_Funcion -> RTOI . LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> RTOI . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 53


state 24

    (8) Inst -> Inst_Asignacion .

    SEMICOLON       reduce using rule 8 (Inst -> Inst_Asignacion .)
    $end            reduce using rule 8 (Inst -> Inst_Asignacion .)
    INST_END        reduce using rule 8 (Inst -> Inst_Asignacion .)
    INST_ELSE       reduce using rule 8 (Inst -> Inst_Asignacion .)


state 25

    (13) Inst -> Inst_Case .

    SEMICOLON       reduce using rule 13 (Inst -> Inst_Case .)
    $end            reduce using rule 13 (Inst -> Inst_Case .)
    INST_END        reduce using rule 13 (Inst -> Inst_Case .)
    INST_ELSE       reduce using rule 13 (Inst -> Inst_Case .)


state 26

    (54) Operacion_binaria -> Inst_Funcion .

    PLUS            reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    MINUS           reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    TIMES           reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    DIVIDE          reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    MOD             reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    AND             reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    OR              reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    EQEQ            reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    NEQEQ           reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    GREAT           reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    GREATEQ         reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    LESS            reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    LESSEQ          reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    IN              reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    RANGE           reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    INTERSECTION    reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    COMMA           reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    $end            reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    SEMICOLON       reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    INST_END        reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    INST_ELSE       reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    INST_DO         reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    INST_OF         reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    INST_THEN       reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    RPAREN          reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)
    CASE_ASSIGN     reduce using rule 54 (Operacion_binaria -> Inst_Funcion .)


state 27

    (51) Operacion_binaria -> NUMBER .

    PLUS            reduce using rule 51 (Operacion_binaria -> NUMBER .)
    MINUS           reduce using rule 51 (Operacion_binaria -> NUMBER .)
    TIMES           reduce using rule 51 (Operacion_binaria -> NUMBER .)
    DIVIDE          reduce using rule 51 (Operacion_binaria -> NUMBER .)
    MOD             reduce using rule 51 (Operacion_binaria -> NUMBER .)
    AND             reduce using rule 51 (Operacion_binaria -> NUMBER .)
    OR              reduce using rule 51 (Operacion_binaria -> NUMBER .)
    EQEQ            reduce using rule 51 (Operacion_binaria -> NUMBER .)
    NEQEQ           reduce using rule 51 (Operacion_binaria -> NUMBER .)
    GREAT           reduce using rule 51 (Operacion_binaria -> NUMBER .)
    GREATEQ         reduce using rule 51 (Operacion_binaria -> NUMBER .)
    LESS            reduce using rule 51 (Operacion_binaria -> NUMBER .)
    LESSEQ          reduce using rule 51 (Operacion_binaria -> NUMBER .)
    IN              reduce using rule 51 (Operacion_binaria -> NUMBER .)
    RANGE           reduce using rule 51 (Operacion_binaria -> NUMBER .)
    INTERSECTION    reduce using rule 51 (Operacion_binaria -> NUMBER .)
    COMMA           reduce using rule 51 (Operacion_binaria -> NUMBER .)
    $end            reduce using rule 51 (Operacion_binaria -> NUMBER .)
    SEMICOLON       reduce using rule 51 (Operacion_binaria -> NUMBER .)
    INST_END        reduce using rule 51 (Operacion_binaria -> NUMBER .)
    INST_ELSE       reduce using rule 51 (Operacion_binaria -> NUMBER .)
    INST_DO         reduce using rule 51 (Operacion_binaria -> NUMBER .)
    INST_OF         reduce using rule 51 (Operacion_binaria -> NUMBER .)
    INST_THEN       reduce using rule 51 (Operacion_binaria -> NUMBER .)
    RPAREN          reduce using rule 51 (Operacion_binaria -> NUMBER .)
    CASE_ASSIGN     reduce using rule 51 (Operacion_binaria -> NUMBER .)


state 28

    (61) Inst_Salida -> INST_WRITE Lista_Aux .

    SEMICOLON       reduce using rule 61 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_END        reduce using rule 61 (Inst_Salida -> INST_WRITE Lista_Aux .)
    $end            reduce using rule 61 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_ELSE       reduce using rule 61 (Inst_Salida -> INST_WRITE Lista_Aux .)


state 29

    (56) Operacion_binaria -> TRUE .

    PLUS            reduce using rule 56 (Operacion_binaria -> TRUE .)
    MINUS           reduce using rule 56 (Operacion_binaria -> TRUE .)
    TIMES           reduce using rule 56 (Operacion_binaria -> TRUE .)
    DIVIDE          reduce using rule 56 (Operacion_binaria -> TRUE .)
    MOD             reduce using rule 56 (Operacion_binaria -> TRUE .)
    AND             reduce using rule 56 (Operacion_binaria -> TRUE .)
    OR              reduce using rule 56 (Operacion_binaria -> TRUE .)
    EQEQ            reduce using rule 56 (Operacion_binaria -> TRUE .)
    NEQEQ           reduce using rule 56 (Operacion_binaria -> TRUE .)
    GREAT           reduce using rule 56 (Operacion_binaria -> TRUE .)
    GREATEQ         reduce using rule 56 (Operacion_binaria -> TRUE .)
    LESS            reduce using rule 56 (Operacion_binaria -> TRUE .)
    LESSEQ          reduce using rule 56 (Operacion_binaria -> TRUE .)
    IN              reduce using rule 56 (Operacion_binaria -> TRUE .)
    RANGE           reduce using rule 56 (Operacion_binaria -> TRUE .)
    INTERSECTION    reduce using rule 56 (Operacion_binaria -> TRUE .)
    COMMA           reduce using rule 56 (Operacion_binaria -> TRUE .)
    $end            reduce using rule 56 (Operacion_binaria -> TRUE .)
    SEMICOLON       reduce using rule 56 (Operacion_binaria -> TRUE .)
    INST_END        reduce using rule 56 (Operacion_binaria -> TRUE .)
    INST_ELSE       reduce using rule 56 (Operacion_binaria -> TRUE .)
    INST_DO         reduce using rule 56 (Operacion_binaria -> TRUE .)
    INST_OF         reduce using rule 56 (Operacion_binaria -> TRUE .)
    INST_THEN       reduce using rule 56 (Operacion_binaria -> TRUE .)
    RPAREN          reduce using rule 56 (Operacion_binaria -> TRUE .)
    CASE_ASSIGN     reduce using rule 56 (Operacion_binaria -> TRUE .)


state 30

    (55) Operacion_binaria -> MINUS . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 54
    Inst_Funcion                   shift and go to state 26

state 31

    (63) Lista_Aux -> Expresion .
    (65) Lista_Aux -> Expresion . COMMA Lista_Aux

    $end            reduce using rule 63 (Lista_Aux -> Expresion .)
    SEMICOLON       reduce using rule 63 (Lista_Aux -> Expresion .)
    INST_END        reduce using rule 63 (Lista_Aux -> Expresion .)
    INST_ELSE       reduce using rule 63 (Lista_Aux -> Expresion .)
    COMMA           shift and go to state 55


state 32

    (64) Lista_Aux -> STRING .
    (66) Lista_Aux -> STRING . COMMA Lista_Aux

    $end            reduce using rule 64 (Lista_Aux -> STRING .)
    SEMICOLON       reduce using rule 64 (Lista_Aux -> STRING .)
    INST_END        reduce using rule 64 (Lista_Aux -> STRING .)
    INST_ELSE       reduce using rule 64 (Lista_Aux -> STRING .)
    COMMA           shift and go to state 56


state 33

    (52) Operacion_binaria -> VAR_IDENTIFIER .

    PLUS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    MOD             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    AND             reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    OR              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESS            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    IN              reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    $end            reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)
    CASE_ASSIGN     reduce using rule 52 (Operacion_binaria -> VAR_IDENTIFIER .)


state 34

    (53) Operacion_binaria -> LPAREN . Operacion_binaria RPAREN
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
