Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INST_WRITE
    TOP
    STRING
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    INST_WRITELN
    MOD

Grammar

Rule 0     S' -> program
    VAR_IDENTIFIER  reduce using rule 57 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    LPAREN          reduce using rule 57 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    NUMBER          reduce using rule 57 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)


state 111

    (58) Casos -> Rango - > Bloque_Inst .

    $end            reduce using rule 58 (Casos -> Rango - > Bloque_Inst .)
    SEMICOLON       reduce using rule 58 (Casos -> Rango - > Bloque_Inst .)
    INST_END        reduce using rule 58 (Casos -> Rango - > Bloque_Inst .)
    INST_ELSE       reduce using rule 58 (Casos -> Rango - > Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 58 (Casos -> Rango - > Bloque_Inst .)
    LPAREN          reduce using rule 58 (Casos -> Rango - > Bloque_Inst .)
    NUMBER          reduce using rule 58 (Casos -> Rango - > Bloque_Inst .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 27 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 75 resolved as shift
WARNING: shift/reduce conflict for NEQEQ in state 75 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 75 resolved as shift
WARNING: shift/reduce conflict for LESS in state 75 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 75 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 76 resolved as shift
WARNING: shift/reduce conflict for NEQEQ in state 76 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 76 resolved as shift
WARNING: shift/reduce conflict for LESS in state 76 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 76 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for NEQEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for NEQEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 94 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 94 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 94 resolved as shift
WARNING: shift/reduce conflict for INST_ELSE in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 99 resolved as shift
WARNING: shift/reduce conflict for INTERSECTION in state 99 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 104 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 104 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 104 resolved as shift
