Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TOP
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    MOD

Grammar

Rule 0     S' -> program
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Bloque_Inst                    shift and go to state 120
    Inst_If                        shift and go to state 16
    Inst_While                     shift and go to state 13
    Inst_For                       shift and go to state 11
    Inst_Asignacion                shift and go to state 21
    Inst                           shift and go to state 12
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14

state 117

    (64) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .

    $end            reduce using rule 64 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 64 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_END        reduce using rule 64 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 64 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 64 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 64 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 64 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)


state 118

    (59) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .

    $end            reduce using rule 59 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    SEMICOLON       reduce using rule 59 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_END        reduce using rule 59 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_ELSE       reduce using rule 59 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 59 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    LPAREN          reduce using rule 59 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    NUMBER          reduce using rule 59 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)


state 119

    (61) Casos -> VAR_IDENTIFIER - > Bloque_Inst .

    $end            reduce using rule 61 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    SEMICOLON       reduce using rule 61 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    INST_END        reduce using rule 61 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    INST_ELSE       reduce using rule 61 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 61 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    LPAREN          reduce using rule 61 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    NUMBER          reduce using rule 61 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)


state 120

    (62) Casos -> Rango - > Bloque_Inst .

    $end            reduce using rule 62 (Casos -> Rango - > Bloque_Inst .)
    SEMICOLON       reduce using rule 62 (Casos -> Rango - > Bloque_Inst .)
    INST_END        reduce using rule 62 (Casos -> Rango - > Bloque_Inst .)
    INST_ELSE       reduce using rule 62 (Casos -> Rango - > Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 62 (Casos -> Rango - > Bloque_Inst .)
    LPAREN          reduce using rule 62 (Casos -> Rango - > Bloque_Inst .)
    NUMBER          reduce using rule 62 (Casos -> Rango - > Bloque_Inst .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 96 resolved as shift
WARNING: shift/reduce conflict for INTERSECTION in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 107 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 107 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 107 resolved as shift
WARNING: shift/reduce conflict for INST_ELSE in state 109 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 112 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 112 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 112 resolved as shift
