Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (67) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (68) Rango -> . Rango PLUS Rango
    (69) Rango -> . Rango TIMES Operacion_binaria
    (70) Rango -> . Rango INTERSECTION Rango
    (71) Rango -> . LPAREN Rango RPAREN
    (72) Rango -> . VAR_IDENTIFIER
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    STRING          shift and go to state 35
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 40
    VAR_IDENTIFIER  shift and go to state 36
    NOT             shift and go to state 41
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 33
    Operacion_binaria              shift and go to state 39
    Inst_Funcion                   shift and go to state 26
    Factor                         shift and go to state 27
    Term                           shift and go to state 34
    Lista_Aux                      shift and go to state 60
    Rango                          shift and go to state 38
    Operacion_booleana             shift and go to state 32

state 22

    (18) Inst_Funcion -> LENGTH . LPAREN Rango RPAREN
    (22) Inst_Funcion -> LENGTH . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 61


state 23

    (17) Inst_Funcion -> RTOI . LPAREN Rango RPAREN
    (21) Inst_Funcion -> RTOI . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 62


state 24

    (8) Inst -> Inst_Asignacion .

    $end            reduce using rule 8 (Inst -> Inst_Asignacion .)
    SEMICOLON       reduce using rule 8 (Inst -> Inst_Asignacion .)
    INST_END        reduce using rule 8 (Inst -> Inst_Asignacion .)
    INST_ELSE       reduce using rule 8 (Inst -> Inst_Asignacion .)


state 25

    (13) Inst -> Inst_Case .

    $end            reduce using rule 13 (Inst -> Inst_Case .)
    SEMICOLON       reduce using rule 13 (Inst -> Inst_Case .)
    INST_END        reduce using rule 13 (Inst -> Inst_Case .)
    INST_ELSE       reduce using rule 13 (Inst -> Inst_Case .)


state 26

    (65) Factor -> Inst_Funcion .

    TIMES           reduce using rule 65 (Factor -> Inst_Funcion .)
    DIVIDE          reduce using rule 65 (Factor -> Inst_Funcion .)
    MOD             reduce using rule 65 (Factor -> Inst_Funcion .)
    RPAREN          reduce using rule 65 (Factor -> Inst_Funcion .)
    IN              reduce using rule 65 (Factor -> Inst_Funcion .)
    EQEQ            reduce using rule 65 (Factor -> Inst_Funcion .)
    NEQEQ           reduce using rule 65 (Factor -> Inst_Funcion .)
    PLUS            reduce using rule 65 (Factor -> Inst_Funcion .)
    MINUS           reduce using rule 65 (Factor -> Inst_Funcion .)
    GREAT           reduce using rule 65 (Factor -> Inst_Funcion .)
    LESS            reduce using rule 65 (Factor -> Inst_Funcion .)
    GREATEQ         reduce using rule 65 (Factor -> Inst_Funcion .)
    LESSEQ          reduce using rule 65 (Factor -> Inst_Funcion .)
    RANGE           reduce using rule 65 (Factor -> Inst_Funcion .)
    COMMA           reduce using rule 65 (Factor -> Inst_Funcion .)
    $end            reduce using rule 65 (Factor -> Inst_Funcion .)
    SEMICOLON       reduce using rule 65 (Factor -> Inst_Funcion .)
    INST_END        reduce using rule 65 (Factor -> Inst_Funcion .)
    INST_ELSE       reduce using rule 65 (Factor -> Inst_Funcion .)
    INST_OF         reduce using rule 65 (Factor -> Inst_Funcion .)
    INTERSECTION    reduce using rule 65 (Factor -> Inst_Funcion .)
    AND             reduce using rule 65 (Factor -> Inst_Funcion .)
    OR              reduce using rule 65 (Factor -> Inst_Funcion .)
    INST_DO         reduce using rule 65 (Factor -> Inst_Funcion .)
    INST_THEN       reduce using rule 65 (Factor -> Inst_Funcion .)
    CASE_ASSIGN     reduce using rule 65 (Factor -> Inst_Funcion .)


state 27

    (61) Term -> Factor .

    TIMES           reduce using rule 61 (Term -> Factor .)
    DIVIDE          reduce using rule 61 (Term -> Factor .)
    MOD             reduce using rule 61 (Term -> Factor .)
    INST_OF         reduce using rule 61 (Term -> Factor .)
    PLUS            reduce using rule 61 (Term -> Factor .)
    MINUS           reduce using rule 61 (Term -> Factor .)
    IN              reduce using rule 61 (Term -> Factor .)
    EQEQ            reduce using rule 61 (Term -> Factor .)
    NEQEQ           reduce using rule 61 (Term -> Factor .)
    RANGE           reduce using rule 61 (Term -> Factor .)
    GREAT           reduce using rule 61 (Term -> Factor .)
    LESS            reduce using rule 61 (Term -> Factor .)
    GREATEQ         reduce using rule 61 (Term -> Factor .)
    LESSEQ          reduce using rule 61 (Term -> Factor .)
    $end            reduce using rule 61 (Term -> Factor .)
    SEMICOLON       reduce using rule 61 (Term -> Factor .)
    INST_END        reduce using rule 61 (Term -> Factor .)
    INST_ELSE       reduce using rule 61 (Term -> Factor .)
    COMMA           reduce using rule 61 (Term -> Factor .)
    RPAREN          reduce using rule 61 (Term -> Factor .)
    INTERSECTION    reduce using rule 61 (Term -> Factor .)
    AND             reduce using rule 61 (Term -> Factor .)
    OR              reduce using rule 61 (Term -> Factor .)
    INST_DO         reduce using rule 61 (Term -> Factor .)
    INST_THEN       reduce using rule 61 (Term -> Factor .)
    CASE_ASSIGN     reduce using rule 61 (Term -> Factor .)


state 28

    (62) Factor -> NUMBER .

    TIMES           reduce using rule 62 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 62 (Factor -> NUMBER .)
    MOD             reduce using rule 62 (Factor -> NUMBER .)
    RPAREN          reduce using rule 62 (Factor -> NUMBER .)
    IN              reduce using rule 62 (Factor -> NUMBER .)
    EQEQ            reduce using rule 62 (Factor -> NUMBER .)
    NEQEQ           reduce using rule 62 (Factor -> NUMBER .)
    PLUS            reduce using rule 62 (Factor -> NUMBER .)
    MINUS           reduce using rule 62 (Factor -> NUMBER .)
    GREAT           reduce using rule 62 (Factor -> NUMBER .)
    LESS            reduce using rule 62 (Factor -> NUMBER .)
    GREATEQ         reduce using rule 62 (Factor -> NUMBER .)
    LESSEQ          reduce using rule 62 (Factor -> NUMBER .)
    RANGE           reduce using rule 62 (Factor -> NUMBER .)
    COMMA           reduce using rule 62 (Factor -> NUMBER .)
    $end            reduce using rule 62 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 62 (Factor -> NUMBER .)
    INST_END        reduce using rule 62 (Factor -> NUMBER .)
    INST_ELSE       reduce using rule 62 (Factor -> NUMBER .)
    INST_OF         reduce using rule 62 (Factor -> NUMBER .)
    INTERSECTION    reduce using rule 62 (Factor -> NUMBER .)
    AND             reduce using rule 62 (Factor -> NUMBER .)
    OR              reduce using rule 62 (Factor -> NUMBER .)
    INST_DO         reduce using rule 62 (Factor -> NUMBER .)
    INST_THEN       reduce using rule 62 (Factor -> NUMBER .)
    CASE_ASSIGN     reduce using rule 62 (Factor -> NUMBER .)


state 29

    (74) Inst_Salida -> INST_WRITE Lista_Aux .

    SEMICOLON       reduce using rule 74 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_END        reduce using rule 74 (Inst_Salida -> INST_WRITE Lista_Aux .)
    $end            reduce using rule 74 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_ELSE       reduce using rule 74 (Inst_Salida -> INST_WRITE Lista_Aux .)


state 30

    (47) Operacion_booleana -> TRUE .

    AND             reduce using rule 47 (Operacion_booleana -> TRUE .)
    OR              reduce using rule 47 (Operacion_booleana -> TRUE .)
    EQEQ            reduce using rule 47 (Operacion_booleana -> TRUE .)
    NEQEQ           reduce using rule 47 (Operacion_booleana -> TRUE .)
    COMMA           reduce using rule 47 (Operacion_booleana -> TRUE .)
    $end            reduce using rule 47 (Operacion_booleana -> TRUE .)
    SEMICOLON       reduce using rule 47 (Operacion_booleana -> TRUE .)
    INST_END        reduce using rule 47 (Operacion_booleana -> TRUE .)
    INST_ELSE       reduce using rule 47 (Operacion_booleana -> TRUE .)
    INST_DO         reduce using rule 47 (Operacion_booleana -> TRUE .)
    INST_THEN       reduce using rule 47 (Operacion_booleana -> TRUE .)
    RPAREN          reduce using rule 47 (Operacion_booleana -> TRUE .)


state 31

    (66) Factor -> MINUS . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Funcion                   shift and go to state 26
    Factor                         shift and go to state 63

state 32

    (36) Expresion -> Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    COMMA           reduce using rule 36 (Expresion -> Operacion_booleana .)
    $end            reduce using rule 36 (Expresion -> Operacion_booleana .)
    SEMICOLON       reduce using rule 36 (Expresion -> Operacion_booleana .)
    INST_END        reduce using rule 36 (Expresion -> Operacion_booleana .)
    INST_ELSE       reduce using rule 36 (Expresion -> Operacion_booleana .)
    AND             shift and go to state 64
    OR              shift and go to state 66
    EQEQ            shift and go to state 65
    NEQEQ           shift and go to state 67


state 33

    (76) Lista_Aux -> Expresion .
    (78) Lista_Aux -> Expresion . COMMA Lista_Aux

    $end            reduce using rule 76 (Lista_Aux -> Expresion .)
    SEMICOLON       reduce using rule 76 (Lista_Aux -> Expresion .)
    INST_END        reduce using rule 76 (Lista_Aux -> Expresion .)
    INST_ELSE       reduce using rule 76 (Lista_Aux -> Expresion .)
    COMMA           shift and go to state 68


state 34

    (57) Operacion_binaria -> Term .
    (58) Term -> Term . TIMES Factor
    (59) Term -> Term . DIVIDE Factor
    (60) Term -> Term . MOD Factor

  ! shift/reduce conflict for TIMES resolved as shift
    IN              reduce using rule 57 (Operacion_binaria -> Term .)
    EQEQ            reduce using rule 57 (Operacion_binaria -> Term .)
    NEQEQ           reduce using rule 57 (Operacion_binaria -> Term .)
    PLUS            reduce using rule 57 (Operacion_binaria -> Term .)
    MINUS           reduce using rule 57 (Operacion_binaria -> Term .)
    GREAT           reduce using rule 57 (Operacion_binaria -> Term .)
    LESS            reduce using rule 57 (Operacion_binaria -> Term .)
    GREATEQ         reduce using rule 57 (Operacion_binaria -> Term .)
    LESSEQ          reduce using rule 57 (Operacion_binaria -> Term .)
    AND             reduce using rule 57 (Operacion_binaria -> Term .)
    OR              reduce using rule 57 (Operacion_binaria -> Term .)
    COMMA           reduce using rule 57 (Operacion_binaria -> Term .)
    $end            reduce using rule 57 (Operacion_binaria -> Term .)
    SEMICOLON       reduce using rule 57 (Operacion_binaria -> Term .)
    INST_END        reduce using rule 57 (Operacion_binaria -> Term .)
    INST_ELSE       reduce using rule 57 (Operacion_binaria -> Term .)
    INST_DO         reduce using rule 57 (Operacion_binaria -> Term .)
    INST_THEN       reduce using rule 57 (Operacion_binaria -> Term .)
    RPAREN          reduce using rule 57 (Operacion_binaria -> Term .)
    RANGE           reduce using rule 57 (Operacion_binaria -> Term .)
    INTERSECTION    reduce using rule 57 (Operacion_binaria -> Term .)
    CASE_ASSIGN     reduce using rule 57 (Operacion_binaria -> Term .)
    INST_OF         reduce using rule 57 (Operacion_binaria -> Term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70

  ! TIMES           [ reduce using rule 57 (Operacion_binaria -> Term .) ]


state 35

    (77) Lista_Aux -> STRING .
    (79) Lista_Aux -> STRING . COMMA Lista_Aux

    $end            reduce using rule 77 (Lista_Aux -> STRING .)
    SEMICOLON       reduce using rule 77 (Lista_Aux -> STRING .)
    INST_END        reduce using rule 77 (Lista_Aux -> STRING .)
    INST_ELSE       reduce using rule 77 (Lista_Aux -> STRING .)
    COMMA           shift and go to state 72


state 36

    (49) Operacion_booleana -> VAR_IDENTIFIER .
    (72) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for COMMA resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_END resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for EQEQ resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for NEQEQ resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_END resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    AND             reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    OR              reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    $end            reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
