Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 59 (Term -> Factor .)
    DIVIDE          reduce using rule 59 (Term -> Factor .)
    MOD             reduce using rule 59 (Term -> Factor .)
    RPAREN          reduce using rule 59 (Term -> Factor .)
    IN              reduce using rule 59 (Term -> Factor .)
    PLUS            reduce using rule 59 (Term -> Factor .)
    MINUS           reduce using rule 59 (Term -> Factor .)
    GREAT           reduce using rule 59 (Term -> Factor .)
    LESS            reduce using rule 59 (Term -> Factor .)
    GREATEQ         reduce using rule 59 (Term -> Factor .)
    LESSEQ          reduce using rule 59 (Term -> Factor .)
    RANGE           reduce using rule 59 (Term -> Factor .)
    COMMA           reduce using rule 59 (Term -> Factor .)
    $end            reduce using rule 59 (Term -> Factor .)
    SEMICOLON       reduce using rule 59 (Term -> Factor .)
    INST_END        reduce using rule 59 (Term -> Factor .)
    INST_ELSE       reduce using rule 59 (Term -> Factor .)
    INTERSECTION    reduce using rule 59 (Term -> Factor .)
    AND             reduce using rule 59 (Term -> Factor .)
    OR              reduce using rule 59 (Term -> Factor .)
    EQEQ            reduce using rule 59 (Term -> Factor .)
    NEQEQ           reduce using rule 59 (Term -> Factor .)
    INST_DO         reduce using rule 59 (Term -> Factor .)
    INST_OF         reduce using rule 59 (Term -> Factor .)
    INST_THEN       reduce using rule 59 (Term -> Factor .)
    CASE_ASSIGN     reduce using rule 59 (Term -> Factor .)


state 27

    (60) Factor -> NUMBER .

    TIMES           reduce using rule 60 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 60 (Factor -> NUMBER .)
    MOD             reduce using rule 60 (Factor -> NUMBER .)
    PLUS            reduce using rule 60 (Factor -> NUMBER .)
    MINUS           reduce using rule 60 (Factor -> NUMBER .)
    INTERSECTION    reduce using rule 60 (Factor -> NUMBER .)
    COMMA           reduce using rule 60 (Factor -> NUMBER .)
    $end            reduce using rule 60 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 60 (Factor -> NUMBER .)
    INST_END        reduce using rule 60 (Factor -> NUMBER .)
    INST_ELSE       reduce using rule 60 (Factor -> NUMBER .)
    RPAREN          reduce using rule 60 (Factor -> NUMBER .)
    AND             reduce using rule 60 (Factor -> NUMBER .)
    OR              reduce using rule 60 (Factor -> NUMBER .)
    EQEQ            reduce using rule 60 (Factor -> NUMBER .)
    NEQEQ           reduce using rule 60 (Factor -> NUMBER .)
    INST_DO         reduce using rule 60 (Factor -> NUMBER .)
    INST_OF         reduce using rule 60 (Factor -> NUMBER .)
    INST_THEN       reduce using rule 60 (Factor -> NUMBER .)
    CASE_ASSIGN     reduce using rule 60 (Factor -> NUMBER .)
    IN              reduce using rule 60 (Factor -> NUMBER .)
    GREAT           reduce using rule 60 (Factor -> NUMBER .)
    LESS            reduce using rule 60 (Factor -> NUMBER .)
    GREATEQ         reduce using rule 60 (Factor -> NUMBER .)
    LESSEQ          reduce using rule 60 (Factor -> NUMBER .)
    RANGE           reduce using rule 60 (Factor -> NUMBER .)


state 28

    (71) Inst_Salida -> INST_WRITE Lista_Aux .

    $end            reduce using rule 71 (Inst_Salida -> INST_WRITE Lista_Aux .)
    SEMICOLON       reduce using rule 71 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_END        reduce using rule 71 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_ELSE       reduce using rule 71 (Inst_Salida -> INST_WRITE Lista_Aux .)


state 29

    (45) Operacion_booleana -> TRUE .

    AND             reduce using rule 45 (Operacion_booleana -> TRUE .)
    OR              reduce using rule 45 (Operacion_booleana -> TRUE .)
    EQEQ            reduce using rule 45 (Operacion_booleana -> TRUE .)
    NEQEQ           reduce using rule 45 (Operacion_booleana -> TRUE .)
    COMMA           reduce using rule 45 (Operacion_booleana -> TRUE .)
    $end            reduce using rule 45 (Operacion_booleana -> TRUE .)
    SEMICOLON       reduce using rule 45 (Operacion_booleana -> TRUE .)
    INST_END        reduce using rule 45 (Operacion_booleana -> TRUE .)
    INST_ELSE       reduce using rule 45 (Operacion_booleana -> TRUE .)
    INST_OF         reduce using rule 45 (Operacion_booleana -> TRUE .)
    INST_DO         reduce using rule 45 (Operacion_booleana -> TRUE .)
    INST_THEN       reduce using rule 45 (Operacion_booleana -> TRUE .)
    RPAREN          reduce using rule 45 (Operacion_booleana -> TRUE .)


state 30

    (63) Factor -> MINUS . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 30

    Factor                         shift and go to state 62

state 31

    (36) Expresion -> Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    COMMA           reduce using rule 36 (Expresion -> Operacion_booleana .)
    $end            reduce using rule 36 (Expresion -> Operacion_booleana .)
    SEMICOLON       reduce using rule 36 (Expresion -> Operacion_booleana .)
    INST_END        reduce using rule 36 (Expresion -> Operacion_booleana .)
    INST_ELSE       reduce using rule 36 (Expresion -> Operacion_booleana .)
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 32

    (73) Lista_Aux -> Expresion .
    (75) Lista_Aux -> Expresion . COMMA Lista_Aux

    $end            reduce using rule 73 (Lista_Aux -> Expresion .)
    SEMICOLON       reduce using rule 73 (Lista_Aux -> Expresion .)
    INST_END        reduce using rule 73 (Lista_Aux -> Expresion .)
    INST_ELSE       reduce using rule 73 (Lista_Aux -> Expresion .)
    COMMA           shift and go to state 67


state 33

    (55) Operacion_binaria -> Term .
    (56) Term -> Term . TIMES Factor
    (57) Term -> Term . DIVIDE Factor
    (58) Term -> Term . MOD Factor

  ! shift/reduce conflict for TIMES resolved as shift
    IN              reduce using rule 55 (Operacion_binaria -> Term .)
    PLUS            reduce using rule 55 (Operacion_binaria -> Term .)
    MINUS           reduce using rule 55 (Operacion_binaria -> Term .)
    GREAT           reduce using rule 55 (Operacion_binaria -> Term .)
    LESS            reduce using rule 55 (Operacion_binaria -> Term .)
    GREATEQ         reduce using rule 55 (Operacion_binaria -> Term .)
    LESSEQ          reduce using rule 55 (Operacion_binaria -> Term .)
    RANGE           reduce using rule 55 (Operacion_binaria -> Term .)
    $end            reduce using rule 55 (Operacion_binaria -> Term .)
    SEMICOLON       reduce using rule 55 (Operacion_binaria -> Term .)
    INST_END        reduce using rule 55 (Operacion_binaria -> Term .)
    INST_ELSE       reduce using rule 55 (Operacion_binaria -> Term .)
    RPAREN          reduce using rule 55 (Operacion_binaria -> Term .)
    COMMA           reduce using rule 55 (Operacion_binaria -> Term .)
    INTERSECTION    reduce using rule 55 (Operacion_binaria -> Term .)
    AND             reduce using rule 55 (Operacion_binaria -> Term .)
    OR              reduce using rule 55 (Operacion_binaria -> Term .)
    EQEQ            reduce using rule 55 (Operacion_binaria -> Term .)
    NEQEQ           reduce using rule 55 (Operacion_binaria -> Term .)
    INST_DO         reduce using rule 55 (Operacion_binaria -> Term .)
    INST_OF         reduce using rule 55 (Operacion_binaria -> Term .)
    INST_THEN       reduce using rule 55 (Operacion_binaria -> Term .)
    CASE_ASSIGN     reduce using rule 55 (Operacion_binaria -> Term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

  ! TIMES           [ reduce using rule 55 (Operacion_binaria -> Term .) ]


state 34

    (74) Lista_Aux -> STRING .
    (76) Lista_Aux -> STRING . COMMA Lista_Aux

    $end            reduce using rule 74 (Lista_Aux -> STRING .)
    SEMICOLON       reduce using rule 74 (Lista_Aux -> STRING .)
    INST_END        reduce using rule 74 (Lista_Aux -> STRING .)
    INST_ELSE       reduce using rule 74 (Lista_Aux -> STRING .)
    COMMA           shift and go to state 71


state 35

    (47) Operacion_booleana -> VAR_IDENTIFIER .
    (69) Rango -> VAR_IDENTIFIER .
    (61) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_END resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for TIMES resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_END resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    AND             reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    OR              reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    $end            reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 69 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    IN              reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! $end            [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! INST_END        [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! INST_ELSE       [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 61 (Factor -> VAR_IDENTIFIER .) ]
  ! $end            [ reduce using rule 61 (Factor -> VAR_IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 61 (Factor -> VAR_IDENTIFIER .) ]
  ! INST_END        [ reduce using rule 61 (Factor -> VAR_IDENTIFIER .) ]
  ! INST_ELSE       [ reduce using rule 61 (Factor -> VAR_IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 61 (Factor -> VAR_IDENTIFIER .) ]


state 36

    (42) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (68) Rango -> LPAREN . Rango RPAREN
    (62) Factor -> LPAREN . Operacion_binaria RPAREN
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 74
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Rango                          shift and go to state 73
    Operacion_booleana             shift and go to state 72

state 37

    (37) Expresion -> Rango .
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    COMMA           reduce using rule 37 (Expresion -> Rango .)
    $end            reduce using rule 37 (Expresion -> Rango .)
    SEMICOLON       reduce using rule 37 (Expresion -> Rango .)
    INST_END        reduce using rule 37 (Expresion -> Rango .)
    INST_ELSE       reduce using rule 37 (Expresion -> Rango .)
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 38

    (35) Expresion -> Operacion_binaria .
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term
    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (64) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (49) Opr_bool -> . GREAT
    (50) Opr_bool -> . LESS
    (51) Opr_bool -> . GREATEQ
    (52) Opr_bool -> . LESSEQ

    COMMA           reduce using rule 35 (Expresion -> Operacion_binaria .)
    $end            reduce using rule 35 (Expresion -> Operacion_binaria .)
    SEMICOLON       reduce using rule 35 (Expresion -> Operacion_binaria .)
    INST_END        reduce using rule 35 (Expresion -> Operacion_binaria .)
    INST_ELSE       reduce using rule 35 (Expresion -> Operacion_binaria .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    IN              shift and go to state 85
    RANGE           shift and go to state 82
    GREAT           shift and go to state 79
    LESS            shift and go to state 80
    GREATEQ         shift and go to state 78
    LESSEQ          shift and go to state 83

    Opr_bool                       shift and go to state 81
