Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    RTOI            reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LENGTH          reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    TOP             reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    BOTTOM          reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 113

    (29) Tipo -> TYPEDEF_RANGE .

    SEMICOLON       reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_READ       reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_FOR        reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_WHILE      reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_IF         reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_CASE       reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_WRITE      reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_WRITELN    reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    RTOI            reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    LENGTH          reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    TOP             reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    BOTTOM          reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 29 (Tipo -> TYPEDEF_RANGE .)


state 114

    (28) Tipo -> TYPEDEF_BOOL .

    SEMICOLON       reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    VAR_IDENTIFIER  reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_READ       reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_FOR        reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_WHILE      reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_IF         reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_CASE       reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_WRITE      reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_WRITELN    reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    RTOI            reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    LENGTH          reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    TOP             reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    BOTTOM          reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)
    INST_END        reduce using rule 28 (Tipo -> TYPEDEF_BOOL .)


state 115

    (35) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (35) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (36) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    AND             reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_END        reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_ELSE       reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    LPAREN          reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    NUMBER          reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    MINUS           reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_DO         reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_THEN       reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    RPAREN          reduce using rule 35 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)

  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 116

    (36) Operacion_booleana -> Operacion_booleana OR Operacion_booleana .
    (35) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (36) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    OR              reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    COMMA           reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    $end            reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    SEMICOLON       reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_END        reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_ELSE       reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    LPAREN          reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    NUMBER          reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    MINUS           reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_DO         reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_THEN       reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    RPAREN          reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    AND             shift and go to state 71

  ! AND             [ reduce using rule 36 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! OR              [ shift and go to state 72 ]


state 117

    (69) Lista_Aux -> Expresion COMMA Lista_Aux .

    $end            reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_END        reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    LPAREN          reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    NUMBER          reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    MINUS           reduce using rule 69 (Lista_Aux -> Expresion COMMA Lista_Aux .)


state 118

    (52) Term -> Term DIVIDE Factor .

    PLUS            reduce using rule 52 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 52 (Term -> Term DIVIDE Factor .)
    TIMES           reduce using rule 52 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 52 (Term -> Term DIVIDE Factor .)
    RANGE           reduce using rule 52 (Term -> Term DIVIDE Factor .)
    EQEQ            reduce using rule 52 (Term -> Term DIVIDE Factor .)
    NEQEQ           reduce using rule 52 (Term -> Term DIVIDE Factor .)
    GREAT           reduce using rule 52 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 52 (Term -> Term DIVIDE Factor .)
    GREATEQ         reduce using rule 52 (Term -> Term DIVIDE Factor .)
    LESSEQ          reduce using rule 52 (Term -> Term DIVIDE Factor .)
    COMMA           reduce using rule 52 (Term -> Term DIVIDE Factor .)
    $end            reduce using rule 52 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 52 (Term -> Term DIVIDE Factor .)
    INST_END        reduce using rule 52 (Term -> Term DIVIDE Factor .)
    INST_ELSE       reduce using rule 52 (Term -> Term DIVIDE Factor .)
    VAR_IDENTIFIER  reduce using rule 52 (Term -> Term DIVIDE Factor .)
    LPAREN          reduce using rule 52 (Term -> Term DIVIDE Factor .)
    NUMBER          reduce using rule 52 (Term -> Term DIVIDE Factor .)
    INST_OF         reduce using rule 52 (Term -> Term DIVIDE Factor .)
    RPAREN          reduce using rule 52 (Term -> Term DIVIDE Factor .)
    INTERSECTION    reduce using rule 52 (Term -> Term DIVIDE Factor .)
    -               reduce using rule 52 (Term -> Term DIVIDE Factor .)
    INST_DO         reduce using rule 52 (Term -> Term DIVIDE Factor .)
    AND             reduce using rule 52 (Term -> Term DIVIDE Factor .)
    OR              reduce using rule 52 (Term -> Term DIVIDE Factor .)
    INST_THEN       reduce using rule 52 (Term -> Term DIVIDE Factor .)


state 119

    (51) Term -> Term TIMES Factor .

    PLUS            reduce using rule 51 (Term -> Term TIMES Factor .)
    MINUS           reduce using rule 51 (Term -> Term TIMES Factor .)
    TIMES           reduce using rule 51 (Term -> Term TIMES Factor .)
    DIVIDE          reduce using rule 51 (Term -> Term TIMES Factor .)
    RANGE           reduce using rule 51 (Term -> Term TIMES Factor .)
    EQEQ            reduce using rule 51 (Term -> Term TIMES Factor .)
    NEQEQ           reduce using rule 51 (Term -> Term TIMES Factor .)
    GREAT           reduce using rule 51 (Term -> Term TIMES Factor .)
    LESS            reduce using rule 51 (Term -> Term TIMES Factor .)
    GREATEQ         reduce using rule 51 (Term -> Term TIMES Factor .)
    LESSEQ          reduce using rule 51 (Term -> Term TIMES Factor .)
    COMMA           reduce using rule 51 (Term -> Term TIMES Factor .)
    $end            reduce using rule 51 (Term -> Term TIMES Factor .)
    SEMICOLON       reduce using rule 51 (Term -> Term TIMES Factor .)
    INST_END        reduce using rule 51 (Term -> Term TIMES Factor .)
    INST_ELSE       reduce using rule 51 (Term -> Term TIMES Factor .)
    VAR_IDENTIFIER  reduce using rule 51 (Term -> Term TIMES Factor .)
    LPAREN          reduce using rule 51 (Term -> Term TIMES Factor .)
    NUMBER          reduce using rule 51 (Term -> Term TIMES Factor .)
    INST_OF         reduce using rule 51 (Term -> Term TIMES Factor .)
    RPAREN          reduce using rule 51 (Term -> Term TIMES Factor .)
    INTERSECTION    reduce using rule 51 (Term -> Term TIMES Factor .)
    -               reduce using rule 51 (Term -> Term TIMES Factor .)
    INST_DO         reduce using rule 51 (Term -> Term TIMES Factor .)
    AND             reduce using rule 51 (Term -> Term TIMES Factor .)
    OR              reduce using rule 51 (Term -> Term TIMES Factor .)
    INST_THEN       reduce using rule 51 (Term -> Term TIMES Factor .)


state 120

    (70) Lista_Aux -> STRING COMMA Lista_Aux .

    $end            reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_END        reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)
    LPAREN          reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)
    NUMBER          reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)
    MINUS           reduce using rule 70 (Lista_Aux -> STRING COMMA Lista_Aux .)


state 121

    (56) Factor -> LPAREN Operacion_binaria RPAREN .

    TIMES           reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    $end            reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    VAR_IDENTIFIER  reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LPAREN          reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NUMBER          reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    -               reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 56 (Factor -> LPAREN Operacion_binaria RPAREN .)


state 122

    (62) Rango -> LPAREN Rango RPAREN .

    PLUS            reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    TIMES           reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    COMMA           reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    $end            reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    INST_END        reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    VAR_IDENTIFIER  reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    LPAREN          reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    NUMBER          reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    MINUS           reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    -               reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 62 (Rango -> LPAREN Rango RPAREN .)


state 123

    (37) Operacion_booleana -> LPAREN Operacion_booleana RPAREN .

    AND             reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    OR              reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    COMMA           reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    $end            reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    SEMICOLON       reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_END        reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_ELSE       reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    VAR_IDENTIFIER  reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    LPAREN          reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    NUMBER          reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    MINUS           reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_DO         reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_THEN       reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    RPAREN          reduce using rule 37 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)


state 124

    (58) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 89
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 125

    (63) Rango -> VAR_IDENTIFIER .
    (55) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for TIMES resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    $end            reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    -               reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)

  ! PLUS            [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]


state 126

    (62) Rango -> LPAREN . Rango RPAREN
    (56) Factor -> LPAREN . Operacion_binaria RPAREN
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 126
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Rango                          shift and go to state 78
    Operacion_binaria              shift and go to state 146
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 127

    (61) Rango -> Rango INTERSECTION Rango .
    (59) Rango -> Rango . PLUS Rango
    (60) Rango -> Rango . TIMES Operacion_binaria
    (61) Rango -> Rango . INTERSECTION Rango

    INTERSECTION    reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    COMMA           reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    $end            reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    SEMICOLON       reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    INST_END        reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    INST_ELSE       reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    VAR_IDENTIFIER  reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    LPAREN          reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    NUMBER          reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    MINUS           reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    RPAREN          reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    -               reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    INST_DO         reduce using rule 61 (Rango -> Rango INTERSECTION Rango .)
    PLUS            shift and go to state 81
    TIMES           shift and go to state 82

  ! PLUS            [ reduce using rule 61 (Rango -> Rango INTERSECTION Rango .) ]
  ! TIMES           [ reduce using rule 61 (Rango -> Rango INTERSECTION Rango .) ]
  ! INTERSECTION    [ shift and go to state 80 ]


state 128

    (59) Rango -> Rango PLUS Rango .
    (59) Rango -> Rango . PLUS Rango
    (60) Rango -> Rango . TIMES Operacion_binaria
    (61) Rango -> Rango . INTERSECTION Rango

    PLUS            reduce using rule 59 (Rango -> Rango PLUS Rango .)
    INTERSECTION    reduce using rule 59 (Rango -> Rango PLUS Rango .)
    COMMA           reduce using rule 59 (Rango -> Rango PLUS Rango .)
    $end            reduce using rule 59 (Rango -> Rango PLUS Rango .)
    SEMICOLON       reduce using rule 59 (Rango -> Rango PLUS Rango .)
    INST_END        reduce using rule 59 (Rango -> Rango PLUS Rango .)
    INST_ELSE       reduce using rule 59 (Rango -> Rango PLUS Rango .)
    VAR_IDENTIFIER  reduce using rule 59 (Rango -> Rango PLUS Rango .)
    LPAREN          reduce using rule 59 (Rango -> Rango PLUS Rango .)
    NUMBER          reduce using rule 59 (Rango -> Rango PLUS Rango .)
    MINUS           reduce using rule 59 (Rango -> Rango PLUS Rango .)
    RPAREN          reduce using rule 59 (Rango -> Rango PLUS Rango .)
    -               reduce using rule 59 (Rango -> Rango PLUS Rango .)
    INST_DO         reduce using rule 59 (Rango -> Rango PLUS Rango .)
    TIMES           shift and go to state 82

  ! TIMES           [ reduce using rule 59 (Rango -> Rango PLUS Rango .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! INTERSECTION    [ shift and go to state 80 ]


state 129

    (60) Rango -> Rango TIMES Operacion_binaria .
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    TIMES           reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    INTERSECTION    reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    COMMA           reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    $end            reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    SEMICOLON       reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    INST_END        reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    INST_ELSE       reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    LPAREN          reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    NUMBER          reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    MINUS           reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    RPAREN          reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    -               reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)
    INST_DO         reduce using rule 60 (Rango -> Rango TIMES Operacion_binaria .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 130

    (34) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    OR              reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    COMMA           reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    $end            reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    LPAREN          reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    NUMBER          reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_DO         reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    RPAREN          reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92

  ! MINUS           [ reduce using rule 34 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .) ]


state 131

    (58) Rango -> Operacion_binaria RANGE Operacion_binaria .
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    TIMES           reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INTERSECTION    reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    COMMA           reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    $end            reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    SEMICOLON       reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_END        reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_ELSE       reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    LPAREN          reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    NUMBER          reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    MINUS           reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    RPAREN          reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    -               reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_DO         reduce using rule 58 (Rango -> Operacion_binaria RANGE Operacion_binaria .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 132

    (48) Operacion_binaria -> Operacion_binaria PLUS Term .
    (51) Term -> Term . TIMES Factor
