Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    INST_DO         reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    MINUS           shift and go to state 88

  ! PLUS            [ shift and go to state 87 ]


state 123

    (32) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term

    AND             reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    OR              reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    COMMA           reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    $end            reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    LPAREN          reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    NUMBER          reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_DO         reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    RPAREN          reduce using rule 32 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 124

    (55) Rango -> Operacion_binaria RANGE Operacion_binaria .
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    TIMES           reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INTERSECTION    reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    $end            reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    SEMICOLON       reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_END        reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_ELSE       reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    LPAREN          reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    NUMBER          reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    RPAREN          reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    COMMA           reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    -               reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_DO         reduce using rule 55 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    MINUS           shift and go to state 88

  ! PLUS            [ shift and go to state 87 ]


state 125

    (46) Operacion_binaria -> Operacion_binaria PLUS Term .
    (49) Term -> Term . TIMES Factor
    (50) Term -> Term . DIVIDE Factor

    RPAREN          reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RANGE           reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    PLUS            reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    MINUS           reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INTERSECTION    reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    COMMA           reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    $end            reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    SEMICOLON       reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_END        reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_ELSE       reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    VAR_IDENTIFIER  reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LPAREN          reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NUMBER          reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    -               reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_DO         reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    EQEQ            reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NEQEQ           reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREAT           reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESS            reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREATEQ         reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESSEQ          reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_OF         reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    AND             reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    OR              reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_THEN       reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 46 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]


state 126

    (47) Operacion_binaria -> Operacion_binaria MINUS Term .
    (49) Term -> Term . TIMES Factor
    (50) Term -> Term . DIVIDE Factor

    RPAREN          reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RANGE           reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    PLUS            reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    MINUS           reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INTERSECTION    reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    COMMA           reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    $end            reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    SEMICOLON       reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_END        reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_ELSE       reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    VAR_IDENTIFIER  reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LPAREN          reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NUMBER          reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    -               reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_DO         reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    EQEQ            reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NEQEQ           reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREAT           reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESS            reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREATEQ         reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESSEQ          reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_OF         reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    AND             reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    OR              reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_THEN       reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 47 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]


state 127

    (17) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)


state 128

    (75) Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .

    SEMICOLON       reduce using rule 75 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_END        reduce using rule 75 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    $end            reduce using rule 75 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 75 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 75 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 75 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 75 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)


state 129

    (5) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 5 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 130

    (18) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)


state 131

    (71) Casos -> VAR_IDENTIFIER . - > Bloque_Inst
    (53) Factor -> VAR_IDENTIFIER .

    -               shift and go to state 139
    TIMES           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)


state 132

    (72) Casos -> Rango . - > Bloque_Inst
    (56) Rango -> Rango . PLUS Rango
    (57) Rango -> Rango . TIMES Operacion_binaria
    (58) Rango -> Rango . INTERSECTION Rango

    -               shift and go to state 140
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 133

    (70) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .
    (73) Casos -> Casos . Casos
    (71) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (72) Casos -> . Rango - > Bloque_Inst
    (73) Casos -> . Casos Casos
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 70 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    SEMICOLON       reduce using rule 70 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_END        reduce using rule 70 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_ELSE       reduce using rule 70 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    VAR_IDENTIFIER  shift and go to state 131
    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 33

  ! VAR_IDENTIFIER  [ reduce using rule 70 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! LPAREN          [ reduce using rule 70 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! NUMBER          [ reduce using rule 70 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]

    Operacion_binaria              shift and go to state 118
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32
    Rango                          shift and go to state 132
    Casos                          shift and go to state 141

state 134

    (74) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Inst
    (56) Rango -> Rango . PLUS Rango
    (57) Rango -> Rango . TIMES Operacion_binaria
    (58) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 142
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 135

    (68) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .
    (69) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst . INST_ELSE Bloque_Inst

  ! shift/reduce conflict for INST_ELSE resolved as shift
    $end            reduce using rule 68 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    SEMICOLON       reduce using rule 68 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_END        reduce using rule 68 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 68 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    LPAREN          reduce using rule 68 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    NUMBER          reduce using rule 68 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_ELSE       shift and go to state 143

  ! INST_ELSE       [ reduce using rule 68 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .) ]


state 136

    (16) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)


state 137

    (15) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)


state 138

    (54) Factor -> LPAREN Operacion_binaria . RPAREN
    (55) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 117
    RANGE           shift and go to state 85
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 139

    (71) Casos -> VAR_IDENTIFIER - . > Bloque_Inst

    >               shift and go to state 144


state 140

    (72) Casos -> Rango - . > Bloque_Inst

    >               shift and go to state 145


state 141

    (73) Casos -> Casos Casos .
    (73) Casos -> Casos . Casos
    (71) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (72) Casos -> . Rango - > Bloque_Inst
    (73) Casos -> . Casos Casos
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 73 (Casos -> Casos Casos .)
    SEMICOLON       reduce using rule 73 (Casos -> Casos Casos .)
    INST_END        reduce using rule 73 (Casos -> Casos Casos .)
    INST_ELSE       reduce using rule 73 (Casos -> Casos Casos .)
    VAR_IDENTIFIER  shift and go to state 131
    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 33

  ! VAR_IDENTIFIER  [ reduce using rule 73 (Casos -> Casos Casos .) ]
  ! LPAREN          [ reduce using rule 73 (Casos -> Casos Casos .) ]
  ! NUMBER          [ reduce using rule 73 (Casos -> Casos Casos .) ]

    Operacion_binaria              shift and go to state 118
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32
    Rango                          shift and go to state 132
    Casos                          shift and go to state 141

state 142

    (74) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . Inst_Declareau
    (20) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (28) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (61) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (74) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (75) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (68) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (69) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (70) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (62) Inst_Salida -> . INST_WRITE Lista_Aux
    (63) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (21) Inst_Declareau -> . INST_DECLARE Lista_Declare

    INST_BEGIN      shift and go to state 11
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13
    INST_DECLARE    shift and go to state 3

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 146
    Inst_If                        shift and go to state 19
    Inst_While                     shift and go to state 16
    Inst_For                       shift and go to state 14
    Inst_Asignacion                shift and go to state 26
    Inst                           shift and go to state 15
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 143

    (69) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . Inst_Declareau
    (20) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (28) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (61) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (74) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (75) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (68) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (69) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (70) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (62) Inst_Salida -> . INST_WRITE Lista_Aux
    (63) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (21) Inst_Declareau -> . INST_DECLARE Lista_Declare

    INST_BEGIN      shift and go to state 11
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13
    INST_DECLARE    shift and go to state 3

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 147
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 144

    (71) Casos -> VAR_IDENTIFIER - > . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . Inst_Declareau
    (20) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (28) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (61) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (74) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (75) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (68) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (69) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (70) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (62) Inst_Salida -> . INST_WRITE Lista_Aux
    (63) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (21) Inst_Declareau -> . INST_DECLARE Lista_Declare

    INST_BEGIN      shift and go to state 11
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13
    INST_DECLARE    shift and go to state 3

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 148
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
