Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)


state 125

    (67) Casos -> VAR_IDENTIFIER . - > Bloque_Inst
    (49) Factor -> VAR_IDENTIFIER .

    -               shift and go to state 133
    TIMES           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)


state 126

    (68) Casos -> Rango . - > Bloque_Inst
    (52) Rango -> Rango . PLUS Rango
    (53) Rango -> Rango . TIMES Operacion_binaria
    (54) Rango -> Rango . INTERSECTION Rango

    -               shift and go to state 134
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    INTERSECTION    shift and go to state 72


state 127

    (66) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .
    (69) Casos -> Casos . Casos
    (67) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (68) Casos -> . Rango - > Bloque_Inst
    (69) Casos -> . Casos Casos
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 66 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    SEMICOLON       reduce using rule 66 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_END        reduce using rule 66 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_ELSE       reduce using rule 66 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    VAR_IDENTIFIER  shift and go to state 125
    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 32

  ! VAR_IDENTIFIER  [ reduce using rule 66 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! LPAREN          [ reduce using rule 66 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! NUMBER          [ reduce using rule 66 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]

    Operacion_binaria              shift and go to state 112
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33
    Rango                          shift and go to state 126
    Casos                          shift and go to state 135

state 128

    (70) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Inst
    (52) Rango -> Rango . PLUS Rango
    (53) Rango -> Rango . TIMES Operacion_binaria
    (54) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 136
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    INTERSECTION    shift and go to state 72


state 129

    (64) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .
    (65) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst . INST_ELSE Bloque_Inst

  ! shift/reduce conflict for INST_ELSE resolved as shift
    $end            reduce using rule 64 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    SEMICOLON       reduce using rule 64 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_END        reduce using rule 64 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 64 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    LPAREN          reduce using rule 64 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    NUMBER          reduce using rule 64 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_ELSE       shift and go to state 137

  ! INST_ELSE       [ reduce using rule 64 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .) ]


state 130

    (16) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)


state 131

    (15) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)


state 132

    (50) Factor -> LPAREN Operacion_binaria . RPAREN
    (51) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 109
    RANGE           shift and go to state 81
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 133

    (67) Casos -> VAR_IDENTIFIER - . > Bloque_Inst

    >               shift and go to state 138


state 134

    (68) Casos -> Rango - . > Bloque_Inst

    >               shift and go to state 139


state 135

    (69) Casos -> Casos Casos .
    (69) Casos -> Casos . Casos
    (67) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (68) Casos -> . Rango - > Bloque_Inst
    (69) Casos -> . Casos Casos
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 69 (Casos -> Casos Casos .)
    SEMICOLON       reduce using rule 69 (Casos -> Casos Casos .)
    INST_END        reduce using rule 69 (Casos -> Casos Casos .)
    INST_ELSE       reduce using rule 69 (Casos -> Casos Casos .)
    VAR_IDENTIFIER  shift and go to state 125
    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 32

  ! VAR_IDENTIFIER  [ reduce using rule 69 (Casos -> Casos Casos .) ]
  ! LPAREN          [ reduce using rule 69 (Casos -> Casos Casos .) ]
  ! NUMBER          [ reduce using rule 69 (Casos -> Casos Casos .) ]

    Operacion_binaria              shift and go to state 112
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33
    Rango                          shift and go to state 126
    Casos                          shift and go to state 135

state 136

    (70) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (57) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (70) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (71) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (65) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (66) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (58) Inst_Salida -> . INST_WRITE Lista_Aux
    (59) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 140
    Inst_If                        shift and go to state 19
    Inst_While                     shift and go to state 16
    Inst_For                       shift and go to state 14
    Inst_Asignacion                shift and go to state 26
    Inst                           shift and go to state 15
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 137

    (65) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (57) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (70) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (71) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (65) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (66) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (58) Inst_Salida -> . INST_WRITE Lista_Aux
    (59) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 141
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 138

    (67) Casos -> VAR_IDENTIFIER - > . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (57) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (70) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (71) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (65) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (66) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (58) Inst_Salida -> . INST_WRITE Lista_Aux
    (59) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 142
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 139

    (68) Casos -> Rango - > . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . INST_DECLARE Lista_Declare
    (26) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (57) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (70) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (71) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (64) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (65) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (66) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (58) Inst_Salida -> . INST_WRITE Lista_Aux
    (59) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 143
    Inst_If                        shift and go to state 19
    Inst_While                     shift and go to state 16
    Inst_For                       shift and go to state 14
    Inst_Asignacion                shift and go to state 26
    Inst                           shift and go to state 15
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17

state 140

    (70) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .

    $end            reduce using rule 70 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 70 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_END        reduce using rule 70 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 70 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 70 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 70 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 70 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)


state 141

    (65) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .

    $end            reduce using rule 65 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    SEMICOLON       reduce using rule 65 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_END        reduce using rule 65 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_ELSE       reduce using rule 65 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 65 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    LPAREN          reduce using rule 65 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    NUMBER          reduce using rule 65 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)


state 142

    (67) Casos -> VAR_IDENTIFIER - > Bloque_Inst .

    $end            reduce using rule 67 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    SEMICOLON       reduce using rule 67 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    INST_END        reduce using rule 67 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    INST_ELSE       reduce using rule 67 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 67 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    LPAREN          reduce using rule 67 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    NUMBER          reduce using rule 67 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)


state 143

    (68) Casos -> Rango - > Bloque_Inst .

    $end            reduce using rule 68 (Casos -> Rango - > Bloque_Inst .)
    SEMICOLON       reduce using rule 68 (Casos -> Rango - > Bloque_Inst .)
    INST_END        reduce using rule 68 (Casos -> Rango - > Bloque_Inst .)
    INST_ELSE       reduce using rule 68 (Casos -> Rango - > Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 68 (Casos -> Rango - > Bloque_Inst .)
    LPAREN          reduce using rule 68 (Casos -> Rango - > Bloque_Inst .)
    NUMBER          reduce using rule 68 (Casos -> Rango - > Bloque_Inst .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 37 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 127 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 127 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 127 resolved as shift
WARNING: shift/reduce conflict for INST_ELSE in state 129 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 135 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 135 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 135 resolved as shift
